Site URL,site_id,domain,uspapi_before_gpc,uspapi_after_gpc,usp_cookies_before_gpc,usp_cookies_after_gpc,OptanonConsent_before_gpc,OptanonConsent_after_gpc,gpp_before_gpc,gpp_after_gpc,decoded_gpp_before_gpc,decoded_gpp_after_gpc,Well-known,Reasons_Non_Compliant
https://kvue.com,1340,kvue.com,1YNY,1YNY,1YNY,1YNY,isGpcEnabled=0,isGpcEnabled=0,DBABLA~BVQqAAAAAABY.QA,DBABLA~BVQqAAAAAABY.YA,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 0, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 0, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': True}}",None,"['uspapi', 'usp_cookies', 'SaleOptOut_USNAT', 'SharingOptOut_USNAT', 'OptanonConsent']"
https://guidingtech.com,1344,guidingtech.com,1YNY,1YYY,1YNY,1YYY,null,null,DBABzw~1YNY~BVQqAAAAAgA,DBABzw~1YYY~BVQqAAAAAgI,"{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'N', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'Y', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://encyclopedia.com,1345,encyclopedia.com,1YNY,1YYY,1YNY,1YYY,null,null,DBABzw~1YNY~BVQqAAAAAgA,DBABzw~1YYY~BVQqAAAAAgI,"{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'N', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'Y', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://masslive.com,1352,masslive.com,null,null,null,null,null,null,DBABBg~BUoAAABY.QA,DBABBg~BUoAAABY.QA,"{'uscav1': {'Version': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 1, 'MspaOptOutOptionMode': 1, 'MspaServiceProviderMode': 2, 'GpcSegmentType': 1, 'Gpc': False}}","{'uscav1': {'Version': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 1, 'MspaOptOutOptionMode': 1, 'MspaServiceProviderMode': 2, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['SaleOptOut_State', 'SharingOptOut_State']"
https://drivetime.com,1364,drivetime.com,null,null,null,null,isGpcEnabled=0,isGpcEnabled=0,null,null,None,None,None,['OptanonConsent']
https://cloudinary.com,1367,cloudinary.com,null,null,null,null,isGpcEnabled=0,isGpcEnabled=0,null,null,None,None,None,['OptanonConsent']
https://austinchronicle.com,1369,austinchronicle.com,1YNN,1YNN,null,null,null,null,DBABL~BVQqAAAAAg,DBABL~BVQqAAAAAg,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['uspapi', 'SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://didyouknowfacts.com,1370,didyouknowfacts.com,1YNN,1YNN,null,null,null,null,DBABL~BVQqAAAAAg,DBABL~BVQqAAAAAg,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['uspapi', 'SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://infoplease.com,1377,infoplease.com,1NNY,null,1NNY,1NNY,null,null,null,null,None,None,None,"['MissingAfter_uspapi', 'usp_cookies']"
https://jiffyshirts.com,1379,jiffy.com,1NN-,1NN-,null,null,null,null,DBABL~BVQqAAAAAAA.QA,DBABL~BVQWAAAAAAA.YA,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 0, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 1, 'SharingOptOut': 1, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 0, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': True}}",None,['uspapi']
https://king5.com,1381,king5.com,1YNY,1YNY,1YNY,1YNY,isGpcEnabled=0,isGpcEnabled=0,DBABLA~BVQqAAAAAABY.QA,DBABLA~BVQqAAAAAABY.YA,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 0, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 0, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': True}}",None,"['uspapi', 'usp_cookies', 'SaleOptOut_USNAT', 'SharingOptOut_USNAT', 'OptanonConsent']"
https://upmc.com,1392,upmc.com,1YNY,1YNY,null,null,null,null,null,null,None,None,None,['uspapi']
https://wonderwall.com,1395,wonderwall.com,1---,1---,null,null,null,null,DBABLA~BVQqAAAAAWA.QA,DBABLA~BVQqAAAAAWA.QA,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 1, 'MspaOptOutOptionMode': 1, 'MspaServiceProviderMode': 2, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 1, 'MspaOptOutOptionMode': 1, 'MspaServiceProviderMode': 2, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://kake.com,1396,kake.com,1YNN,1YNN,null,null,null,null,DBABL~BVQqAAAAAg,DBABL~BVQqAAAAAg,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['uspapi', 'SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://yeti.com,1406,yeti.com,null,null,null,null,isGpcEnabled=0,isGpcEnabled=0,null,null,None,None,None,['OptanonConsent']
https://cincinnati.com,1413,cincinnati.com,null,null,null,null,null,null,DBABBg~BUoAAAKA.QA,DBABBg~BUoAAAKA.QA,"{'uscav1': {'Version': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 2, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uscav1': {'Version': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 2, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{""gpc"": true, ""lastUpdate"": ""2024-12-09""}","['SaleOptOut_State', 'SharingOptOut_State']"
https://maketecheasier.com,1425,maketecheasier.com,1YNY,1YYY,1YNY,1YYY,null,null,DBABzw~1YNY~BVQqAAAAAgA,DBABzw~1YYY~BVQqAAAAAgI,"{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'N', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'Y', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://muscleandstrength.com,1427,muscleandstrength.com,1YN-,1YN-,%7B%22uspString%22%3A%221YN-%22%2C%22firstAcknowledgeDate%22%3A%222025-05-20T00%3A27%3A43.684Z%22%2C%22optOutDate%22%3Anull%7D,%7B%22uspString%22%3A%221YN-%22%2C%22firstAcknowledgeDate%22%3A%222025-05-20T00%3A27%3A43.684Z%22%2C%22optOutDate%22%3Anull%7D,null,null,DBABL~BqgqAAAAAAA.QA,DBABL~BqgqAAAAAAA.YA,"{'usnatv1': {'Version': 1, 'SharingNotice': 2, 'SaleOptOutNotice': 2, 'SharingOptOutNotice': 2, 'TargetedAdvertisingOptOutNotice': 2, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 0, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 2, 'SaleOptOutNotice': 2, 'SharingOptOutNotice': 2, 'TargetedAdvertisingOptOutNotice': 2, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 0, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': True}}",None,"['uspapi', 'Invalid_usp_cookies', 'SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://visualcapitalist.com,1443,visualcapitalist.com,1YNY,null,1YNY,1YNY,null,null,null,null,None,None,None,"['MissingAfter_uspapi', 'usp_cookies']"
https://essence.com,1445,essence.com,1YNN,1YNN,null,null,null,null,DBABBg~BUoAAACA,DBABBg~BUoAAACA,"{'uscav1': {'Version': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uscav1': {'Version': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['uspapi', 'SaleOptOut_State', 'SharingOptOut_State']"
https://lakersnation.com,1448,lakersnation.com,1YNN,1YNN,null,null,null,null,DBABBg~BUoAAACA,DBABBg~BUoAAACA,"{'uscav1': {'Version': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uscav1': {'Version': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['uspapi', 'SaleOptOut_State', 'SharingOptOut_State']"
https://copart.com,1450,copart.com,null,null,null,null,isGpcEnabled=0,isGpcEnabled=0,null,null,None,None,None,['OptanonConsent']
https://christianity.com,1451,christianity.com,1YNN,1YNN,null,null,null,null,DBABL~BVQqAAAAAg,DBABL~BVQqAAAAAg,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['uspapi', 'SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
